Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
model.blocks.21.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.21.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.21.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.21.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.21.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.21.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.21.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.21.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.21.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.21.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.21.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.21.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.21.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.21.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.21.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.21.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.21.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.21.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.22.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.22.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.22.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.22.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.22.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.22.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.22.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.22.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.22.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.22.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.22.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.22.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.22.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.22.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.22.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.22.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.22.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.22.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.22.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.22.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.22.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.22.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.22.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.22.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.22.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.22.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.22.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.22.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.22.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.22.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.22.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.22.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.22.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.22.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.23.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.23.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.23.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.23.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.23.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.23.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.23.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.23.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.23.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.23.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.23.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.23.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.23.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.23.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.23.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.23.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.23.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.23.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.23.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.23.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.23.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.23.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.23.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.23.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
